

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed May 11 06:59:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F887 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000E                     	;# 
    66  000F                     	;# 
    67  0010                     	;# 
    68  0011                     	;# 
    69  0012                     	;# 
    70  0013                     	;# 
    71  0014                     	;# 
    72  0015                     	;# 
    73  0015                     	;# 
    74  0016                     	;# 
    75  0017                     	;# 
    76  0018                     	;# 
    77  0019                     	;# 
    78  001A                     	;# 
    79  001B                     	;# 
    80  001B                     	;# 
    81  001C                     	;# 
    82  001D                     	;# 
    83  001E                     	;# 
    84  001F                     	;# 
    85  0081                     	;# 
    86  0085                     	;# 
    87  0086                     	;# 
    88  0087                     	;# 
    89  0088                     	;# 
    90  0089                     	;# 
    91  008C                     	;# 
    92  008D                     	;# 
    93  008E                     	;# 
    94  008F                     	;# 
    95  0090                     	;# 
    96  0091                     	;# 
    97  0092                     	;# 
    98  0093                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0094                     	;# 
   102  0095                     	;# 
   103  0096                     	;# 
   104  0097                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009C                     	;# 
   110  009D                     	;# 
   111  009E                     	;# 
   112  009F                     	;# 
   113  0105                     	;# 
   114  0107                     	;# 
   115  0108                     	;# 
   116  0109                     	;# 
   117  010C                     	;# 
   118  010C                     	;# 
   119  010D                     	;# 
   120  010E                     	;# 
   121  010F                     	;# 
   122  0185                     	;# 
   123  0187                     	;# 
   124  0188                     	;# 
   125  0189                     	;# 
   126  018C                     	;# 
   127  018D                     	;# 
   128  0000                     	;# 
   129  0001                     	;# 
   130  0002                     	;# 
   131  0003                     	;# 
   132  0004                     	;# 
   133  0005                     	;# 
   134  0006                     	;# 
   135  0007                     	;# 
   136  0008                     	;# 
   137  0009                     	;# 
   138  000A                     	;# 
   139  000B                     	;# 
   140  000C                     	;# 
   141  000D                     	;# 
   142  000E                     	;# 
   143  000E                     	;# 
   144  000F                     	;# 
   145  0010                     	;# 
   146  0011                     	;# 
   147  0012                     	;# 
   148  0013                     	;# 
   149  0014                     	;# 
   150  0015                     	;# 
   151  0015                     	;# 
   152  0016                     	;# 
   153  0017                     	;# 
   154  0018                     	;# 
   155  0019                     	;# 
   156  001A                     	;# 
   157  001B                     	;# 
   158  001B                     	;# 
   159  001C                     	;# 
   160  001D                     	;# 
   161  001E                     	;# 
   162  001F                     	;# 
   163  0081                     	;# 
   164  0085                     	;# 
   165  0086                     	;# 
   166  0087                     	;# 
   167  0088                     	;# 
   168  0089                     	;# 
   169  008C                     	;# 
   170  008D                     	;# 
   171  008E                     	;# 
   172  008F                     	;# 
   173  0090                     	;# 
   174  0091                     	;# 
   175  0092                     	;# 
   176  0093                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0094                     	;# 
   180  0095                     	;# 
   181  0096                     	;# 
   182  0097                     	;# 
   183  0098                     	;# 
   184  0099                     	;# 
   185  009A                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  0105                     	;# 
   192  0107                     	;# 
   193  0108                     	;# 
   194  0109                     	;# 
   195  010C                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  0185                     	;# 
   201  0187                     	;# 
   202  0188                     	;# 
   203  0189                     	;# 
   204  018C                     	;# 
   205  018D                     	;# 
   206  000B                     _INTCONbits	set	11
   207  0014                     _SSPCONbits	set	20
   208  0007                     _PORTC	set	7
   209  0005                     _PORTA	set	5
   210  0005                     _PORTAbits	set	5
   211  001E                     _ADRESH	set	30
   212  001F                     _ADCON0bits	set	31
   213  0013                     _SSPBUF	set	19
   214  0008                     _PORTD	set	8
   215  000C                     _PIR1bits	set	12
   216  009F                     _ADCON1bits	set	159
   217  008C                     _PIE1bits	set	140
   218  0087                     _TRISC	set	135
   219  008F                     _OSCCONbits	set	143
   220  0088                     _TRISD	set	136
   221  0085                     _TRISA	set	133
   222  0094                     _SSPSTATbits	set	148
   223  0189                     _ANSELH	set	393
   224  0188                     _ANSEL	set	392
   225                           
   226                           	psect	cinit
   227  000F                     start_initialization:	
   228                           ; #config settings
   229                           
   230  000F                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  000F  01F5               	clrf	__pbssCOMMON& (0+127)
   234  0010                     end_of_initialization:	
   235                           ;End of C runtime variable initialization code
   236                           
   237  0010                     __end_of__initialization:
   238  0010  0183               	clrf	3
   239  0011  120A  118A  28A9   	ljmp	_main	;jump to C main() function
   240                           
   241                           	psect	bssCOMMON
   242  0075                     __pbssCOMMON:
   243  0075                     _pot_in:
   244  0075                     	ds	1
   245                           
   246                           	psect	cstackCOMMON
   247  0070                     __pcstackCOMMON:
   248  0070                     ?_setup:
   249  0070                     ?_isr:	
   250                           ; 1 bytes @ 0x0
   251                           
   252  0070                     ??_isr:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_main:	
   256                           ; 1 bytes @ 0x0
   257                           
   258                           
   259                           ; 1 bytes @ 0x0
   260  0070                     	ds	3
   261  0073                     ??_setup:
   262                           
   263                           ; 1 bytes @ 0x3
   264  0073                     	ds	1
   265  0074                     ??_main:
   266                           
   267                           ; 1 bytes @ 0x4
   268  0074                     	ds	1
   269                           
   270                           	psect	maintext
   271  00A9                     __pmaintext:	
   272 ;;
   273 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   274 ;;
   275 ;; *************** function _main *****************
   276 ;; Defined at:
   277 ;;		line 62 in file "lab11_main-20168.c"
   278 ;; Parameters:    Size  Location     Type
   279 ;;		None
   280 ;; Auto vars:     Size  Location     Type
   281 ;;		None
   282 ;; Return value:  Size  Location     Type
   283 ;;                  1    wreg      void 
   284 ;; Registers used:
   285 ;;		wreg, status,2, status,0, pclath, cstack
   286 ;; Tracked objects:
   287 ;;		On entry : B00/0
   288 ;;		On exit  : 0/0
   289 ;;		Unchanged: 0/0
   290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   291 ;;      Params:         0       0       0       0       0
   292 ;;      Locals:         0       0       0       0       0
   293 ;;      Temps:          1       0       0       0       0
   294 ;;      Totals:         1       0       0       0       0
   295 ;;Total ram usage:        1 bytes
   296 ;; Hardware stack levels required when called: 2
   297 ;; This function calls:
   298 ;;		_setup
   299 ;; This function is called by:
   300 ;;		Startup code after reset
   301 ;; This function uses a non-reentrant model
   302 ;;
   303                           
   304  00A9                     _main:	
   305                           ;psect for function _main
   306                           
   307  00A9                     l748:	
   308                           ;incstack = 0
   309                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   310                           
   311                           
   312                           ;lab11_main-20168.c: 64:     setup();
   313  00A9  120A  118A  2014  120A  118A  	fcall	_setup
   314  00AE                     l750:
   315                           
   316                           ;lab11_main-20168.c: 67:         if (ADCON0bits.GO == 0){
   317  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   318  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   319  00B0  189F               	btfsc	31,1	;volatile
   320  00B1  28B3               	goto	u51
   321  00B2  28B4               	goto	u50
   322  00B3                     u51:
   323  00B3  28B5               	goto	l58
   324  00B4                     u50:
   325  00B4                     l752:
   326                           
   327                           ;lab11_main-20168.c: 68:             ADCON0bits.GO = 1;
   328  00B4  149F               	bsf	31,1	;volatile
   329  00B5                     l58:	
   330                           ;lab11_main-20168.c: 69:         }
   331                           
   332                           
   333                           ;lab11_main-20168.c: 70:         if(PORTAbits.RA0){
   334  00B5  1C05               	btfss	5,0	;volatile
   335  00B6  28B8               	goto	u61
   336  00B7  28B9               	goto	u60
   337  00B8                     u61:
   338  00B8  28AE               	goto	l750
   339  00B9                     u60:
   340  00B9                     l754:
   341                           
   342                           ;lab11_main-20168.c: 71:             _delay((unsigned long)((40)*(1000000/4000000.0)));
   343  00B9  3003               	movlw	3
   344  00BA  00F4               	movwf	??_main
   345  00BB                     u87:
   346  00BB  0BF4               	decfsz	??_main,f
   347  00BC  28BB               	goto	u87
   348  00BD                     l756:
   349                           
   350                           ;lab11_main-20168.c: 72:             if(SSPSTATbits.BF){
   351  00BD  1683               	bsf	3,5	;RP0=1, select bank1
   352  00BE  1303               	bcf	3,6	;RP1=0, select bank1
   353  00BF  1C14               	btfss	20,0	;volatile
   354  00C0  28C2               	goto	u71
   355  00C1  28C3               	goto	u70
   356  00C2                     u71:
   357  00C2  28AE               	goto	l750
   358  00C3                     u70:
   359  00C3                     l758:
   360                           
   361                           ;lab11_main-20168.c: 73:                 SSPBUF = pot_in;
   362  00C3  0875               	movf	_pot_in,w
   363  00C4  1283               	bcf	3,5	;RP0=0, select bank0
   364  00C5  1303               	bcf	3,6	;RP1=0, select bank0
   365  00C6  0093               	movwf	19	;volatile
   366                           
   367                           ;lab11_main-20168.c: 74:                 PORTD = pot_in;
   368  00C7  0875               	movf	_pot_in,w
   369  00C8  0088               	movwf	8	;volatile
   370  00C9  28AE               	goto	l750
   371  00CA  120A  118A  280C   	ljmp	start
   372  00CD                     __end_of_main:
   373                           
   374                           	psect	text1
   375  0014                     __ptext1:	
   376 ;; *************** function _setup *****************
   377 ;; Defined at:
   378 ;;		line 82 in file "lab11_main-20168.c"
   379 ;; Parameters:    Size  Location     Type
   380 ;;		None
   381 ;; Auto vars:     Size  Location     Type
   382 ;;		None
   383 ;; Return value:  Size  Location     Type
   384 ;;                  1    wreg      void 
   385 ;; Registers used:
   386 ;;		wreg, status,2, status,0
   387 ;; Tracked objects:
   388 ;;		On entry : 0/0
   389 ;;		On exit  : 0/0
   390 ;;		Unchanged: 0/0
   391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   392 ;;      Params:         0       0       0       0       0
   393 ;;      Locals:         0       0       0       0       0
   394 ;;      Temps:          1       0       0       0       0
   395 ;;      Totals:         1       0       0       0       0
   396 ;;Total ram usage:        1 bytes
   397 ;; Hardware stack levels used: 1
   398 ;; Hardware stack levels required when called: 1
   399 ;; This function calls:
   400 ;;		Nothing
   401 ;; This function is called by:
   402 ;;		_main
   403 ;; This function uses a non-reentrant model
   404 ;;
   405                           
   406  0014                     _setup:	
   407                           ;psect for function _setup
   408                           
   409  0014                     l660:	
   410                           ;incstack = 0
   411                           ; Regs used in _setup: [wreg+status,2+status,0]
   412                           
   413                           
   414                           ;lab11_main-20168.c: 83:     ANSEL = 0b00000010;
   415  0014  3002               	movlw	2
   416  0015  1683               	bsf	3,5	;RP0=1, select bank3
   417  0016  1703               	bsf	3,6	;RP1=1, select bank3
   418  0017  0088               	movwf	8	;volatile
   419  0018                     l662:
   420                           
   421                           ;lab11_main-20168.c: 84:     ANSELH = 0;
   422  0018  0189               	clrf	9	;volatile
   423  0019                     l664:
   424                           
   425                           ;lab11_main-20168.c: 86:     TRISA = 0b00100011;
   426  0019  3023               	movlw	35
   427  001A  1683               	bsf	3,5	;RP0=1, select bank1
   428  001B  1303               	bcf	3,6	;RP1=0, select bank1
   429  001C  0085               	movwf	5	;volatile
   430                           
   431                           ;lab11_main-20168.c: 87:     PORTA = 0;
   432  001D  1283               	bcf	3,5	;RP0=0, select bank0
   433  001E  1303               	bcf	3,6	;RP1=0, select bank0
   434  001F  0185               	clrf	5	;volatile
   435                           
   436                           ;lab11_main-20168.c: 89:     TRISD = 0;
   437  0020  1683               	bsf	3,5	;RP0=1, select bank1
   438  0021  1303               	bcf	3,6	;RP1=0, select bank1
   439  0022  0188               	clrf	8	;volatile
   440                           
   441                           ;lab11_main-20168.c: 90:     PORTD = 0;
   442  0023  1283               	bcf	3,5	;RP0=0, select bank0
   443  0024  1303               	bcf	3,6	;RP1=0, select bank0
   444  0025  0188               	clrf	8	;volatile
   445  0026                     l666:
   446                           
   447                           ;lab11_main-20168.c: 93:     OSCCONbits.IRCF = 0b0100;
   448  0026  1683               	bsf	3,5	;RP0=1, select bank1
   449  0027  1303               	bcf	3,6	;RP1=0, select bank1
   450  0028  080F               	movf	15,w	;volatile
   451  0029  398F               	andlw	-113
   452  002A  3840               	iorlw	64
   453  002B  008F               	movwf	15	;volatile
   454  002C                     l668:
   455                           
   456                           ;lab11_main-20168.c: 94:     OSCCONbits.SCS = 1;
   457  002C  140F               	bsf	15,0	;volatile
   458  002D                     l670:
   459                           
   460                           ;lab11_main-20168.c: 98:     if (PORTAbits.RA0){
   461  002D  1283               	bcf	3,5	;RP0=0, select bank0
   462  002E  1303               	bcf	3,6	;RP1=0, select bank0
   463  002F  1C05               	btfss	5,0	;volatile
   464  0030  2832               	goto	u11
   465  0031  2833               	goto	u10
   466  0032                     u11:
   467  0032  2867               	goto	l710
   468  0033                     u10:
   469  0033                     l672:
   470                           
   471                           ;lab11_main-20168.c: 99:         TRISC = 0b00010000;
   472  0033  3010               	movlw	16
   473  0034  1683               	bsf	3,5	;RP0=1, select bank1
   474  0035  1303               	bcf	3,6	;RP1=0, select bank1
   475  0036  0087               	movwf	7	;volatile
   476  0037                     l674:
   477                           
   478                           ;lab11_main-20168.c: 100:         PORTC = 0;
   479  0037  1283               	bcf	3,5	;RP0=0, select bank0
   480  0038  1303               	bcf	3,6	;RP1=0, select bank0
   481  0039  0187               	clrf	7	;volatile
   482  003A                     l676:
   483                           
   484                           ;lab11_main-20168.c: 103:         SSPCONbits.SSPM = 0b0000;
   485  003A  30F0               	movlw	-16
   486  003B  0594               	andwf	20,f	;volatile
   487  003C                     l678:
   488                           
   489                           ;lab11_main-20168.c: 104:         SSPCONbits.CKP = 0;
   490  003C  1214               	bcf	20,4	;volatile
   491  003D                     l680:
   492                           
   493                           ;lab11_main-20168.c: 105:         SSPCONbits.SSPEN = 1;
   494  003D  1694               	bsf	20,5	;volatile
   495  003E                     l682:
   496                           
   497                           ;lab11_main-20168.c: 107:         SSPSTATbits.CKE = 1;
   498  003E  1683               	bsf	3,5	;RP0=1, select bank1
   499  003F  1303               	bcf	3,6	;RP1=0, select bank1
   500  0040  1714               	bsf	20,6	;volatile
   501  0041                     l684:
   502                           
   503                           ;lab11_main-20168.c: 108:         SSPSTATbits.SMP = 1;
   504  0041  1794               	bsf	20,7	;volatile
   505  0042                     l686:
   506                           
   507                           ;lab11_main-20168.c: 109:         SSPBUF = pot_in;
   508  0042  0875               	movf	_pot_in,w
   509  0043  1283               	bcf	3,5	;RP0=0, select bank0
   510  0044  1303               	bcf	3,6	;RP1=0, select bank0
   511  0045  0093               	movwf	19	;volatile
   512  0046                     l688:
   513                           
   514                           ;lab11_main-20168.c: 112:         INTCONbits.GIE = 1;
   515  0046  178B               	bsf	11,7	;volatile
   516  0047                     l690:
   517                           
   518                           ;lab11_main-20168.c: 113:         INTCONbits.PEIE = 1;
   519  0047  170B               	bsf	11,6	;volatile
   520  0048                     l692:
   521                           
   522                           ;lab11_main-20168.c: 114:         PIR1bits.ADIF = 0;
   523  0048  130C               	bcf	12,6	;volatile
   524  0049                     l694:
   525                           
   526                           ;lab11_main-20168.c: 115:         PIE1bits.ADIE = 1;
   527  0049  1683               	bsf	3,5	;RP0=1, select bank1
   528  004A  1303               	bcf	3,6	;RP1=0, select bank1
   529  004B  170C               	bsf	12,6	;volatile
   530  004C                     l696:
   531                           
   532                           ;lab11_main-20168.c: 118:         ADCON0bits.ADCS = 0b01;
   533  004C  1283               	bcf	3,5	;RP0=0, select bank0
   534  004D  1303               	bcf	3,6	;RP1=0, select bank0
   535  004E  081F               	movf	31,w	;volatile
   536  004F  393F               	andlw	-193
   537  0050  3840               	iorlw	64
   538  0051  009F               	movwf	31	;volatile
   539  0052                     l698:
   540                           
   541                           ;lab11_main-20168.c: 119:         ADCON1bits.VCFG0 = 0;
   542  0052  1683               	bsf	3,5	;RP0=1, select bank1
   543  0053  1303               	bcf	3,6	;RP1=0, select bank1
   544  0054  121F               	bcf	31,4	;volatile
   545  0055                     l700:
   546                           
   547                           ;lab11_main-20168.c: 120:         ADCON1bits.VCFG1 = 0;
   548  0055  129F               	bcf	31,5	;volatile
   549  0056                     l702:
   550                           
   551                           ;lab11_main-20168.c: 122:         ADCON0bits.CHS = 0b0001;
   552  0056  1283               	bcf	3,5	;RP0=0, select bank0
   553  0057  1303               	bcf	3,6	;RP1=0, select bank0
   554  0058  081F               	movf	31,w	;volatile
   555  0059  39C3               	andlw	-61
   556  005A  3804               	iorlw	4
   557  005B  009F               	movwf	31	;volatile
   558  005C                     l704:
   559                           
   560                           ;lab11_main-20168.c: 123:         ADCON1bits.ADFM = 0;
   561  005C  1683               	bsf	3,5	;RP0=1, select bank1
   562  005D  1303               	bcf	3,6	;RP1=0, select bank1
   563  005E  139F               	bcf	31,7	;volatile
   564  005F                     l706:
   565                           
   566                           ;lab11_main-20168.c: 124:         ADCON0bits.ADON = 1;
   567  005F  1283               	bcf	3,5	;RP0=0, select bank0
   568  0060  1303               	bcf	3,6	;RP1=0, select bank0
   569  0061  141F               	bsf	31,0	;volatile
   570  0062                     l708:
   571                           
   572                           ;lab11_main-20168.c: 125:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   573  0062  3003               	movlw	3
   574  0063  00F3               	movwf	??_setup
   575  0064                     u97:
   576  0064  0BF3               	decfsz	??_setup,f
   577  0065  2864               	goto	u97
   578                           
   579                           ;lab11_main-20168.c: 126:     }
   580  0066  2880               	goto	l68
   581  0067                     l710:
   582                           
   583                           ;lab11_main-20168.c: 130:         TRISC = 0b00011000;
   584  0067  3018               	movlw	24
   585  0068  1683               	bsf	3,5	;RP0=1, select bank1
   586  0069  1303               	bcf	3,6	;RP1=0, select bank1
   587  006A  0087               	movwf	7	;volatile
   588  006B                     l712:
   589                           
   590                           ;lab11_main-20168.c: 131:         PORTC = 0;
   591  006B  1283               	bcf	3,5	;RP0=0, select bank0
   592  006C  1303               	bcf	3,6	;RP1=0, select bank0
   593  006D  0187               	clrf	7	;volatile
   594  006E                     l714:
   595                           
   596                           ;lab11_main-20168.c: 134:         SSPCONbits.SSPM = 0b0100;
   597  006E  0814               	movf	20,w	;volatile
   598  006F  39F0               	andlw	-16
   599  0070  3804               	iorlw	4
   600  0071  0094               	movwf	20	;volatile
   601  0072                     l716:
   602                           
   603                           ;lab11_main-20168.c: 135:         SSPCONbits.CKP = 0;
   604  0072  1214               	bcf	20,4	;volatile
   605  0073                     l718:
   606                           
   607                           ;lab11_main-20168.c: 136:         SSPCONbits.SSPEN = 1;
   608  0073  1694               	bsf	20,5	;volatile
   609  0074                     l720:
   610                           
   611                           ;lab11_main-20168.c: 138:         SSPSTATbits.CKE = 1;
   612  0074  1683               	bsf	3,5	;RP0=1, select bank1
   613  0075  1303               	bcf	3,6	;RP1=0, select bank1
   614  0076  1714               	bsf	20,6	;volatile
   615  0077                     l722:
   616                           
   617                           ;lab11_main-20168.c: 139:         SSPSTATbits.SMP = 0;
   618  0077  1394               	bcf	20,7	;volatile
   619  0078                     l724:
   620                           
   621                           ;lab11_main-20168.c: 142:         PIR1bits.SSPIF = 0;
   622  0078  1283               	bcf	3,5	;RP0=0, select bank0
   623  0079  1303               	bcf	3,6	;RP1=0, select bank0
   624  007A  118C               	bcf	12,3	;volatile
   625  007B                     l726:
   626                           
   627                           ;lab11_main-20168.c: 143:         PIE1bits.SSPIE = 1;
   628  007B  1683               	bsf	3,5	;RP0=1, select bank1
   629  007C  1303               	bcf	3,6	;RP1=0, select bank1
   630  007D  158C               	bsf	12,3	;volatile
   631  007E                     l728:
   632                           
   633                           ;lab11_main-20168.c: 144:         INTCONbits.GIE = 1;
   634  007E  178B               	bsf	11,7	;volatile
   635  007F                     l730:
   636                           
   637                           ;lab11_main-20168.c: 145:         INTCONbits.PEIE = 1;
   638  007F  170B               	bsf	11,6	;volatile
   639  0080                     l68:
   640  0080  0008               	return
   641  0081                     __end_of_setup:
   642                           
   643                           	psect	text2
   644  0081                     __ptext2:	
   645 ;; *************** function _isr *****************
   646 ;; Defined at:
   647 ;;		line 47 in file "lab11_main-20168.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0
   656 ;; Tracked objects:
   657 ;;		On entry : 0/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       0       0       0       0
   663 ;;      Temps:          3       0       0       0       0
   664 ;;      Totals:         3       0       0       0       0
   665 ;;Total ram usage:        3 bytes
   666 ;; Hardware stack levels used: 1
   667 ;; This function calls:
   668 ;;		Nothing
   669 ;; This function is called by:
   670 ;;		Interrupt level 1
   671 ;; This function uses a non-reentrant model
   672 ;;
   673                           
   674  0081                     _isr:	
   675                           ;psect for function _isr
   676                           
   677  0081                     i1l732:
   678                           
   679                           ;lab11_main-20168.c: 48:     if (PIR1bits.SSPIF){
   680  0081  1283               	bcf	3,5	;RP0=0, select bank0
   681  0082  1303               	bcf	3,6	;RP1=0, select bank0
   682  0083  1D8C               	btfss	12,3	;volatile
   683  0084  2886               	goto	u2_21
   684  0085  2887               	goto	u2_20
   685  0086                     u2_21:
   686  0086  2890               	goto	i1l738
   687  0087                     u2_20:
   688  0087                     i1l734:
   689                           
   690                           ;lab11_main-20168.c: 49:         _delay((unsigned long)((40)*(1000000/4000000.0)));
   691  0087  3003               	movlw	3
   692  0088  00F0               	movwf	??_isr
   693  0089                     u10_27:
   694  0089  0BF0               	decfsz	??_isr,f
   695  008A  2889               	goto	u10_27
   696                           
   697                           ;lab11_main-20168.c: 50:         PORTD = SSPBUF;
   698  008B  1283               	bcf	3,5	;RP0=0, select bank0
   699  008C  1303               	bcf	3,6	;RP1=0, select bank0
   700  008D  0813               	movf	19,w	;volatile
   701  008E  0088               	movwf	8	;volatile
   702  008F                     i1l736:
   703                           
   704                           ;lab11_main-20168.c: 51:         PIR1bits.SSPIF = 0;
   705  008F  118C               	bcf	12,3	;volatile
   706  0090                     i1l738:
   707                           
   708                           ;lab11_main-20168.c: 53:     if (PIR1bits.ADIF){
   709  0090  1F0C               	btfss	12,6	;volatile
   710  0091  2893               	goto	u3_21
   711  0092  2894               	goto	u3_20
   712  0093                     u3_21:
   713  0093  28A2               	goto	i1l52
   714  0094                     u3_20:
   715  0094                     i1l740:
   716                           
   717                           ;lab11_main-20168.c: 54:         if (ADCON0bits.CHS == 1){
   718  0094  0C1F               	rrf	31,w	;volatile
   719  0095  00F0               	movwf	??_isr
   720  0096  0C70               	rrf	??_isr,w
   721  0097  390F               	andlw	15
   722  0098  3A01               	xorlw	1
   723  0099  1D03               	skipz
   724  009A  289C               	goto	u4_21
   725  009B  289D               	goto	u4_20
   726  009C                     u4_21:
   727  009C  28A1               	goto	i1l744
   728  009D                     u4_20:
   729  009D                     i1l742:
   730                           
   731                           ;lab11_main-20168.c: 55:            pot_in = ADRESH;
   732  009D  081E               	movf	30,w	;volatile
   733  009E  00F0               	movwf	??_isr
   734  009F  0870               	movf	??_isr,w
   735  00A0  00F5               	movwf	_pot_in
   736  00A1                     i1l744:
   737                           
   738                           ;lab11_main-20168.c: 57:         PIR1bits.ADIF = 0;
   739  00A1  130C               	bcf	12,6	;volatile
   740  00A2                     i1l52:
   741  00A2  0872               	movf	??_isr+2,w
   742  00A3  008A               	movwf	10
   743  00A4  0E71               	swapf	??_isr+1,w
   744  00A5  0083               	movwf	3
